Timestamp,Data
2025-01-09T11:14:18.631208,2804:4,2929:4,3319:4,3755:4,X:X,X:X,40:10,34:0,2339:0,2875:4,2559:0,3447:4,3350:4,47:4,X:X,33:0,2299:4,2440:4,2770:4,2875:4,3405:4,3395:4,37:4,30:10,2015:0,2375:4,2316:0,2825:4,2131:0,3401:4,3338:4,27:10,1971:0,2083:0,2297:4,2414:4,2716:4,2839:4,X:X,30:10,1770:0,2007:0,2018:0,2346:4,2318:0,2782:4,X:X,28:4,1728:0,1802:0,1971:0,2047:0,2259:0,2620:10,X:X,1618:13,1565:0,1741:0,1749:0,1984:0,2174:4,X:X,X:X,1496:13,2804:4,2929:4,3319:4,3755:4,X:X,X:X,40:10,34:0,2339:0,2875:4,2559:0,3447:4,3350:4,47:4,X:X,33:0,2299:4,2440:4,2770:4,2875:4,3405:4,3395:4,37:4,30:10,2015:0,2375:4,2316:0,2825:4,2131:0,3401:4,3338:4,27:10,1971:0,2083:0,2297:4,2414:4,2716:4,2839:4,X:X,30:10,1770:0,2007:0,2018:0,2346:4,2318:0,2782:4,X:X,28:4,1728:0,1802:0,1971:0,2047:0,2259:0,2620:10,X:X,1618:13,1565:0,1741:0,1749:0,1984:0,2174:4,X:X,X:X,1496:13,
2025-01-09T11:14:18.729812,3696:2,X:X,X:X,X:X,42:10,35:10,39:0,36:0,2753:4,3419:4,2902:0,49:4,4100:2,32:0,36:10,32:0,2736:4,2859:4,3273:4,3437:4,46:4,40:4,28:0,29:0,2262:4,2759:4,2131:0,3365:4,3186:4,3537:0,31:4,30:0,2221:4,2321:4,2591:4,2698:4,2871:0,3227:4,14:10,26:0,1920:0,2216:4,2217:0,2584:4,2291:0,2854:0,811:13,27:0,1859:0,1919:0,2115:0,2214:0,2437:0,2797:0,23:10,27:4,1648:0,1850:0,1853:0,2101:0,2171:0,30:10,X:X,1480:0,3696:2,X:X,X:X,X:X,42:10,35:10,39:0,36:0,2753:4,3419:4,2902:0,49:4,4100:2,32:0,36:10,32:0,2736:4,2859:4,3273:4,3437:4,46:4,40:4,28:0,29:0,2262:4,2759:4,2131:0,3365:4,3186:4,3537:0,31:4,30:0,2221:4,2321:4,2591:4,2698:4,2871:0,3227:4,14:10,26:0,1920:0,2216:4,2217:0,2584:4,2291:0,2854:0,811:13,27:0,1859:0,1919:0,2115:0,2214:0,2437:0,2797:0,23:10,27:4,1648:0,1850:0,1853:0,2101:0,2171:0,30:10,X:X,1480:0,
2025-01-09T11:14:18.821277,58:4,56:10,44:10,39:10,45:0,44:0,44:0,38:0,3312:4,48:4,46:4,43:0,39:4,36:0,31:0,42:0,41:4,3514:4,44:4,3381:0,28:0,29:0,28:0,26:0,2647:4,2754:0,3205:4,3316:0,3048:0,24:0,25:0,29:0,2094:0,2764:4,39:4,38:4,7:4,-3:4,25:0,25:0,2128:4,38:4,2222:0,15:4,29:4,21:0,16:4,25:0,2080:4,2149:4,37:4,37:4,2247:0,8:4,28:0,27:0,1769:0,37:4,2027:0,2043:0,2468:4,18:0,19:10,26:0,58:4,56:10,44:10,39:10,45:0,44:0,44:0,38:0,3312:4,48:4,46:4,43:0,39:4,36:0,31:0,42:0,41:4,3514:4,44:4,3381:0,28:0,29:0,28:0,26:0,2647:4,2754:0,3205:4,3316:0,3048:0,24:0,25:0,29:0,2094:0,2764:4,39:4,38:4,7:4,-3:4,25:0,25:0,2128:4,38:4,2222:0,15:4,29:4,21:0,16:4,25:0,2080:4,2149:4,37:4,37:4,2247:0,8:4,28:0,27:0,1769:0,37:4,2027:0,2043:0,2468:4,18:0,19:10,26:0,
2025-01-09T11:14:18.916285,57:0,57:0,58:0,59:0,43:0,44:0,34:0,35:0,3281:0,64:0,41:4,50:0,45:0,32:0,44:0,30:0,47:4,3329:0,49:0,43:0,48:0,40:0,33:0,35:0,43:4,47:0,39:4,50:0,29:0,39:0,23:0,32:0,45:4,41:4,25:0,21:0,23:0,22:0,27:0,26:0,2183:0,26:0,31:4,24:0,21:0,20:0,24:0,28:0,39:4,2223:0,13:0,11:0,18:0,19:0,25:0,28:0,1644:0,19:0,34:4,17:0,-3:4,19:0,27:0,26:0,57:0,57:0,58:0,59:0,43:0,44:0,34:0,35:0,3281:0,64:0,41:4,50:0,45:0,32:0,44:0,30:0,47:4,3329:0,49:0,43:0,48:0,40:0,33:0,35:0,43:4,47:0,39:4,50:0,29:0,39:0,23:0,32:0,45:4,41:4,25:0,21:0,23:0,22:0,27:0,26:0,2183:0,26:0,31:4,24:0,21:0,20:0,24:0,28:0,39:4,2223:0,13:0,11:0,18:0,19:0,25:0,28:0,1644:0,19:0,34:4,17:0,-3:4,19:0,27:0,26:0,
2025-01-09T11:14:19.012787,58:0,59:0,48:0,44:0,41:0,29:0,26:0,28:0,64:0,58:0,52:0,43:0,40:0,23:0,26:0,27:0,64:0,56:0,47:0,43:0,26:4,23:0,25:0,26:0,47:0,57:0,51:0,34:0,43:0,19:0,25:0,29:0,48:0,47:0,53:0,47:0,27:0,27:0,22:0,24:0,37:0,42:0,29:0,46:0,26:0,23:0,29:0,25:0,36:0,27:0,25:0,24:0,28:0,23:0,33:0,32:0,27:0,29:0,19:0,22:0,15:0,21:0,25:0,29:0,58:0,59:0,48:0,44:0,41:0,29:0,26:0,28:0,64:0,58:0,52:0,43:0,40:0,23:0,26:0,27:0,64:0,56:0,47:0,43:0,26:4,23:0,25:0,26:0,47:0,57:0,51:0,34:0,43:0,19:0,25:0,29:0,48:0,47:0,53:0,47:0,27:0,27:0,22:0,24:0,37:0,42:0,29:0,46:0,26:0,23:0,29:0,25:0,36:0,27:0,25:0,24:0,28:0,23:0,33:0,32:0,27:0,29:0,19:0,22:0,15:0,21:0,25:0,29:0,
2025-01-09T11:14:19.100389,60:0,63:0,56:0,52:0,33:0,26:0,26:0,28:0,63:0,54:0,47:0,38:0,28:0,19:0,23:0,27:0,58:0,47:0,44:0,34:0,19:0,18:0,22:0,26:0,60:0,49:0,46:0,24:0,25:0,17:0,22:0,28:0,55:0,53:0,46:0,34:0,18:0,18:0,21:0,25:0,49:0,51:0,48:0,33:0,32:0,18:0,25:0,25:0,42:0,39:0,34:0,39:4,32:0,27:0,28:0,28:0,33:0,32:0,29:0,28:0,23:0,29:0,30:0,28:0,60:0,63:0,56:0,52:0,33:0,26:0,26:0,28:0,63:0,54:0,47:0,38:0,28:0,19:0,23:0,27:0,58:0,47:0,44:0,34:0,19:0,18:0,22:0,26:0,60:0,49:0,46:0,24:0,25:0,17:0,22:0,28:0,55:0,53:0,46:0,34:0,18:0,18:0,21:0,25:0,49:0,51:0,48:0,33:0,32:0,18:0,25:0,25:0,42:0,39:0,34:0,39:4,32:0,27:0,28:0,28:0,33:0,32:0,29:0,28:0,23:0,29:0,30:0,28:0,
2025-01-09T11:14:19.219226,59:0,61:0,54:0,51:0,24:0,24:0,24:0,26:0,61:0,53:0,45:0,28:0,21:0,18:0,21:0,24:0,53:0,45:0,42:0,28:0,14:0,17:0,21:0,24:0,54:0,44:0,43:0,18:0,18:0,16:0,19:0,27:0,50:0,45:0,35:0,24:0,13:0,14:0,20:0,24:0,52:0,48:0,44:0,23:0,23:0,16:0,23:0,24:0,49:0,47:0,43:0,37:0,23:0,20:0,25:0,28:0,37:0,38:0,31:0,36:0,32:0,26:0,31:0,28:0,59:0,61:0,54:0,51:0,24:0,24:0,24:0,26:0,61:0,53:0,45:0,28:0,21:0,18:0,21:0,24:0,53:0,45:0,42:0,28:0,14:0,17:0,21:0,24:0,54:0,44:0,43:0,18:0,18:0,16:0,19:0,27:0,50:0,45:0,35:0,24:0,13:0,14:0,20:0,24:0,52:0,48:0,44:0,23:0,23:0,16:0,23:0,24:0,49:0,47:0,43:0,37:0,23:0,20:0,25:0,28:0,37:0,38:0,31:0,36:0,32:0,26:0,31:0,28:0,
2025-01-09T11:14:19.304354,61:0,60:0,50:0,48:0,22:0,24:0,26:0,27:0,63:0,59:0,49:0,24:0,18:0,18:0,23:0,25:0,51:0,45:0,36:0,21:0,14:0,16:0,23:0,23:0,49:0,45:0,32:0,16:0,14:0,16:0,21:0,25:0,45:0,44:0,29:0,19:0,10:0,14:0,21:0,24:0,54:0,44:0,32:0,20:0,17:0,15:0,23:0,22:0,51:0,48:0,35:0,26:0,17:0,18:0,25:0,28:0,43:0,45:0,44:0,35:0,21:0,22:0,26:0,28:0,61:0,60:0,50:0,48:0,22:0,24:0,26:0,27:0,63:0,59:0,49:0,24:0,18:0,18:0,23:0,25:0,51:0,45:0,36:0,21:0,14:0,16:0,23:0,23:0,49:0,45:0,32:0,16:0,14:0,16:0,21:0,25:0,45:0,44:0,29:0,19:0,10:0,14:0,21:0,24:0,54:0,44:0,32:0,20:0,17:0,15:0,23:0,22:0,51:0,48:0,35:0,26:0,17:0,18:0,25:0,28:0,43:0,45:0,44:0,35:0,21:0,22:0,26:0,28:0,
2025-01-09T11:14:19.402098,62:0,60:0,52:0,49:0,27:0,24:0,24:0,27:0,63:0,62:0,52:0,34:0,18:0,19:0,22:0,26:0,55:0,46:0,43:0,21:0,14:0,16:0,21:0,24:0,46:0,45:0,30:0,19:0,13:0,16:0,20:0,25:0,47:0,43:0,31:0,18:0,11:0,14:0,19:0,23:0,52:0,46:0,28:0,23:0,14:0,15:0,22:0,24:0,49:0,47:0,35:0,23:0,17:0,18:0,25:0,27:0,45:0,46:0,43:0,37:0,18:0,22:0,25:0,29:0,62:0,60:0,52:0,49:0,27:0,24:0,24:0,27:0,63:0,62:0,52:0,34:0,18:0,19:0,22:0,26:0,55:0,46:0,43:0,21:0,14:0,16:0,21:0,24:0,46:0,45:0,30:0,19:0,13:0,16:0,20:0,25:0,47:0,43:0,31:0,18:0,11:0,14:0,19:0,23:0,52:0,46:0,28:0,23:0,14:0,15:0,22:0,24:0,49:0,47:0,35:0,23:0,17:0,18:0,25:0,27:0,45:0,46:0,43:0,37:0,18:0,22:0,25:0,29:0,
2025-01-09T11:14:19.551627,60:0,61:0,50:0,50:0,26:0,24:0,26:0,27:0,65:0,56:0,55:0,25:0,21:0,18:0,22:0,25:0,53:0,45:0,39:0,24:0,14:0,17:0,22:0,25:0,49:0,44:0,34:0,15:0,16:0,16:0,20:0,26:0,45:0,42:0,29:0,20:0,10:0,14:0,21:0,23:0,55:0,41:0,33:0,18:0,16:0,15:0,23:0,24:0,48:0,48:0,31:0,24:0,16:0,18:0,25:0,28:0,45:0,47:0,45:0,32:0,20:0,20:0,26:0,25:0,60:0,61:0,50:0,50:0,26:0,24:0,26:0,27:0,65:0,56:0,55:0,25:0,21:0,18:0,22:0,25:0,53:0,45:0,39:0,24:0,14:0,17:0,22:0,25:0,49:0,44:0,34:0,15:0,16:0,16:0,20:0,26:0,45:0,42:0,29:0,20:0,10:0,14:0,21:0,23:0,55:0,41:0,33:0,18:0,16:0,15:0,23:0,24:0,48:0,48:0,31:0,24:0,16:0,18:0,25:0,28:0,45:0,47:0,45:0,32:0,20:0,20:0,26:0,25:0,
2025-01-09T11:14:19.613150,58:0,55:0,48:0,46:0,21:0,23:0,24:0,25:0,59:0,52:0,48:0,23:0,18:0,17:0,21:0,24:0,48:0,43:0,32:0,19:0,12:0,16:0,21:0,22:0,46:0,42:0,28:0,14:0,13:0,15:0,20:0,25:0,44:0,39:0,27:0,16:0,9:0,14:0,21:0,23:0,52:0,39:0,27:0,18:0,13:0,14:0,23:0,23:0,48:0,45:0,31:0,22:0,16:0,18:0,24:0,26:0,44:0,45:0,43:0,33:0,17:0,20:0,26:0,27:0,58:0,55:0,48:0,46:0,21:0,23:0,24:0,25:0,59:0,52:0,48:0,23:0,18:0,17:0,21:0,24:0,48:0,43:0,32:0,19:0,12:0,16:0,21:0,22:0,46:0,42:0,28:0,14:0,13:0,15:0,20:0,25:0,44:0,39:0,27:0,16:0,9:0,14:0,21:0,23:0,52:0,39:0,27:0,18:0,13:0,14:0,23:0,23:0,48:0,45:0,31:0,22:0,16:0,18:0,24:0,26:0,44:0,45:0,43:0,33:0,17:0,20:0,26:0,27:0,
2025-01-09T11:14:19.699629,60:0,56:0,49:0,47:0,41:0,29:0,31:0,27:0,57:0,62:0,47:0,52:0,19:0,32:0,22:0,29:0,55:0,44:0,48:0,28:0,22:0,18:0,24:0,25:0,45:0,49:0,30:0,30:0,15:0,20:0,20:0,30:0,46:0,43:0,34:0,21:0,16:0,14:0,21:0,24:0,52:0,48:0,29:0,28:0,15:0,19:0,23:0,28:0,53:0,45:0,34:0,25:0,19:0,18:0,26:0,28:0,44:0,47:0,42:0,36:0,19:0,22:0,26:0,29:0,60:0,56:0,49:0,47:0,41:0,29:0,31:0,27:0,57:0,62:0,47:0,52:0,19:0,32:0,22:0,29:0,55:0,44:0,48:0,28:0,22:0,18:0,24:0,25:0,45:0,49:0,30:0,30:0,15:0,20:0,20:0,30:0,46:0,43:0,34:0,21:0,16:0,14:0,21:0,24:0,52:0,48:0,29:0,28:0,15:0,19:0,23:0,28:0,53:0,45:0,34:0,25:0,19:0,18:0,26:0,28:0,44:0,47:0,42:0,36:0,19:0,22:0,26:0,29:0,
2025-01-09T11:14:19.798053,65:0,57:0,53:0,47:0,38:0,36:0,32:0,33:0,65:0,61:0,54:0,48:0,46:0,35:0,33:0,34:0,67:0,62:0,59:0,55:0,46:0,42:0,40:0,30:0,52:0,61:0,49:0,54:0,30:0,39:0,23:0,34:0,55:0,49:0,53:0,38:0,33:0,23:0,27:0,28:0,53:0,52:0,38:0,38:0,24:0,27:0,23:0,30:0,55:0,50:0,40:0,35:0,30:0,23:0,29:0,31:0,49:0,54:0,48:0,38:0,23:0,28:0,28:0,32:0,65:0,57:0,53:0,47:0,38:0,36:0,32:0,33:0,65:0,61:0,54:0,48:0,46:0,35:0,33:0,34:0,67:0,62:0,59:0,55:0,46:0,42:0,40:0,30:0,52:0,61:0,49:0,54:0,30:0,39:0,23:0,34:0,55:0,49:0,53:0,38:0,33:0,23:0,27:0,28:0,53:0,52:0,38:0,38:0,24:0,27:0,23:0,30:0,55:0,50:0,40:0,35:0,30:0,23:0,29:0,31:0,49:0,54:0,48:0,38:0,23:0,28:0,28:0,32:0,
2025-01-09T11:14:19.900286,62:0,61:0,29:0,34:0,23:0,28:0,29:0,31:0,66:0,55:0,53:0,28:0,39:0,28:0,31:0,36:0,62:0,56:0,48:0,44:0,31:0,33:0,33:0,35:0,65:0,60:0,62:0,40:0,52:0,41:0,33:0,34:0,62:0,59:0,61:0,52:0,42:0,33:0,30:0,31:0,57:0,56:0,49:0,41:0,33:0,29:0,29:0,28:0,55:0,54:0,42:0,38:0,32:0,30:0,32:0,33:0,57:0,53:0,47:0,36:0,27:0,29:0,32:0,33:0,62:0,61:0,29:0,34:0,23:0,28:0,29:0,31:0,66:0,55:0,53:0,28:0,39:0,28:0,31:0,36:0,62:0,56:0,48:0,44:0,31:0,33:0,33:0,35:0,65:0,60:0,62:0,40:0,52:0,41:0,33:0,34:0,62:0,59:0,61:0,52:0,42:0,33:0,30:0,31:0,57:0,56:0,49:0,41:0,33:0,29:0,29:0,28:0,55:0,54:0,42:0,38:0,32:0,30:0,32:0,33:0,57:0,53:0,47:0,36:0,27:0,29:0,32:0,33:0,
2025-01-09T11:14:19.989345,22:0,24:0,24:0,27:0,31:0,33:0,39:0,36:0,47:0,31:4,27:0,31:0,27:0,40:0,33:0,25:4,34:0,30:4,30:4,30:0,33:0,35:0,30:0,31:0,60:0,40:0,48:0,39:0,41:0,18:0,35:0,24:0,58:0,57:0,49:0,48:0,26:0,27:0,20:0,27:0,60:0,48:0,51:0,21:0,36:0,14:0,26:0,21:0,56:0,54:0,38:0,36:0,18:0,22:0,24:0,29:0,56:0,47:0,45:0,22:0,26:0,18:0,29:0,24:0,22:0,24:0,24:0,27:0,31:0,33:0,39:0,36:0,47:0,31:4,27:0,31:0,27:0,40:0,33:0,25:4,34:0,30:4,30:4,30:0,33:0,35:0,30:0,31:0,60:0,40:0,48:0,39:0,41:0,18:0,35:0,24:0,58:0,57:0,49:0,48:0,26:0,27:0,20:0,27:0,60:0,48:0,51:0,21:0,36:0,14:0,26:0,21:0,56:0,54:0,38:0,36:0,18:0,22:0,24:0,29:0,56:0,47:0,45:0,22:0,26:0,18:0,29:0,24:0,
2025-01-09T11:14:20.099986,29:0,29:0,31:0,34:0,36:0,38:0,26:0,25:0,31:0,39:0,32:0,31:0,36:0,18:0,22:0,21:0,34:0,31:0,35:4,26:0,11:0,16:0,19:0,19:0,40:0,35:0,40:0,7:0,13:0,15:0,18:0,21:0,40:0,41:0,9:0,6:0,5:0,13:0,17:0,20:0,50:0,12:0,24:0,-1:4,10:0,13:0,20:0,19:0,47:0,33:0,5:4,5:0,9:0,15:0,21:0,24:0,53:0,15:0,28:0,9:0,13:0,16:0,23:0,20:0,29:0,29:0,31:0,34:0,36:0,38:0,26:0,25:0,31:0,39:0,32:0,31:0,36:0,18:0,22:0,21:0,34:0,31:0,35:4,26:0,11:0,16:0,19:0,19:0,40:0,35:0,40:0,7:0,13:0,15:0,18:0,21:0,40:0,41:0,9:0,6:0,5:0,13:0,17:0,20:0,50:0,12:0,24:0,-1:4,10:0,13:0,20:0,19:0,47:0,33:0,5:4,5:0,9:0,15:0,21:0,24:0,53:0,15:0,28:0,9:0,13:0,16:0,23:0,20:0,
2025-01-09T11:14:20.193953,35:0,36:0,34:0,36:0,32:0,33:0,30:0,22:0,33:0,41:0,34:0,34:0,17:0,28:0,18:0,25:0,38:0,34:0,34:0,12:0,14:0,15:0,20:0,18:0,37:0,38:0,10:4,33:0,9:0,25:0,16:0,28:0,34:0,12:4,8:0,2:4,5:0,13:0,16:0,19:0,36:0,14:0,-1:4,7:0,9:0,14:0,18:0,21:0,15:0,7:0,0:4,3:4,9:0,15:0,20:0,22:0,29:0,9:0,9:0,8:0,12:0,16:0,21:0,21:0,35:0,36:0,34:0,36:0,32:0,33:0,30:0,22:0,33:0,41:0,34:0,34:0,17:0,28:0,18:0,25:0,38:0,34:0,34:0,12:0,14:0,15:0,20:0,18:0,37:0,38:0,10:4,33:0,9:0,25:0,16:0,28:0,34:0,12:4,8:0,2:4,5:0,13:0,16:0,19:0,36:0,14:0,-1:4,7:0,9:0,14:0,18:0,21:0,15:0,7:0,0:4,3:4,9:0,15:0,20:0,22:0,29:0,9:0,9:0,8:0,12:0,16:0,21:0,21:0,
2025-01-09T11:14:20.291832,29:0,29:0,19:0,20:0,16:0,19:0,20:0,23:0,38:0,28:0,30:0,19:0,23:0,16:0,22:0,22:0,35:0,30:0,27:0,25:0,19:0,19:0,21:0,22:0,40:0,31:0,33:4,22:0,28:0,19:0,22:0,25:0,37:0,36:4,33:4,31:0,23:0,23:0,21:0,22:0,32:0,35:0,25:0,28:0,29:0,21:0,27:0,22:0,39:0,39:0,37:0,35:4,31:4,28:0,30:0,29:4,16:0,29:0,16:0,35:0,20:0,29:0,31:0,26:0,29:0,29:0,19:0,20:0,16:0,19:0,20:0,23:0,38:0,28:0,30:0,19:0,23:0,16:0,22:0,22:0,35:0,30:0,27:0,25:0,19:0,19:0,21:0,22:0,40:0,31:0,33:4,22:0,28:0,19:0,22:0,25:0,37:0,36:4,33:4,31:0,23:0,23:0,21:0,22:0,32:0,35:0,25:0,28:0,29:0,21:0,27:0,22:0,39:0,39:0,37:0,35:4,31:4,28:0,30:0,29:4,16:0,29:0,16:0,35:0,20:0,29:0,31:0,26:0,
2025-01-09T11:14:20.400136,23:0,21:0,12:0,13:0,10:0,17:0,19:0,19:0,28:0,24:0,18:0,15:0,14:0,14:0,17:0,20:0,29:0,21:0,20:0,17:0,13:0,15:0,19:0,19:0,31:0,27:0,25:0,18:0,20:0,17:0,17:0,22:0,30:0,29:0,26:0,23:0,18:0,16:0,18:0,21:0,37:0,33:0,30:0,24:0,23:0,18:0,22:0,22:0,39:0,36:0,32:0,28:0,23:0,22:0,26:0,26:0,27:0,32:0,37:0,31:0,26:0,27:0,27:0,23:0,23:0,21:0,12:0,13:0,10:0,17:0,19:0,19:0,28:0,24:0,18:0,15:0,14:0,14:0,17:0,20:0,29:0,21:0,20:0,17:0,13:0,15:0,19:0,19:0,31:0,27:0,25:0,18:0,20:0,17:0,17:0,22:0,30:0,29:0,26:0,23:0,18:0,16:0,18:0,21:0,37:0,33:0,30:0,24:0,23:0,18:0,22:0,22:0,39:0,36:0,32:0,28:0,23:0,22:0,26:0,26:0,27:0,32:0,37:0,31:0,26:0,27:0,27:0,23:0,
2025-01-09T11:14:20.492340,20:0,19:0,11:0,11:0,9:0,16:0,19:0,20:0,27:0,22:0,18:0,11:0,13:0,12:0,17:0,19:0,25:0,19:0,17:0,14:0,10:0,13:0,19:0,17:0,29:0,23:0,24:0,14:0,18:0,15:0,18:0,22:0,28:0,26:0,24:0,22:0,15:0,16:0,19:0,19:0,37:0,29:0,27:0,23:0,23:0,15:0,23:0,19:0,37:0,34:0,29:0,26:0,22:0,21:0,24:0,25:0,28:0,37:0,37:0,29:0,23:0,22:0,27:0,24:0,20:0,19:0,11:0,11:0,9:0,16:0,19:0,20:0,27:0,22:0,18:0,11:0,13:0,12:0,17:0,19:0,25:0,19:0,17:0,14:0,10:0,13:0,19:0,17:0,29:0,23:0,24:0,14:0,18:0,15:0,18:0,22:0,28:0,26:0,24:0,22:0,15:0,16:0,19:0,19:0,37:0,29:0,27:0,23:0,23:0,15:0,23:0,19:0,37:0,34:0,29:0,26:0,22:0,21:0,24:0,25:0,28:0,37:0,37:0,29:0,23:0,22:0,27:0,24:0,
2025-01-09T11:14:20.596803,19:0,15:0,9:0,9:0,6:0,16:0,15:0,19:0,23:0,20:0,14:0,10:0,10:0,12:0,15:0,17:0,23:0,17:0,14:0,11:0,7:0,11:0,17:0,18:0,26:0,22:0,20:0,13:0,16:0,14:0,16:0,19:0,26:0,23:0,23:0,18:0,13:0,13:0,18:0,18:0,32:0,27:0,25:0,20:0,21:0,15:0,20:0,17:0,35:0,31:0,26:0,24:0,20:0,18:0,23:0,22:0,37:0,35:0,35:0,28:0,21:0,22:0,25:0,23:0,19:0,15:0,9:0,9:0,6:0,16:0,15:0,19:0,23:0,20:0,14:0,10:0,10:0,12:0,15:0,17:0,23:0,17:0,14:0,11:0,7:0,11:0,17:0,18:0,26:0,22:0,20:0,13:0,16:0,14:0,16:0,19:0,26:0,23:0,23:0,18:0,13:0,13:0,18:0,18:0,32:0,27:0,25:0,20:0,21:0,15:0,20:0,17:0,35:0,31:0,26:0,24:0,20:0,18:0,23:0,22:0,37:0,35:0,35:0,28:0,21:0,22:0,25:0,23:0,
2025-01-09T11:14:20.691904,14:0,12:0,4:0,6:0,8:0,15:0,16:0,16:0,22:0,15:0,14:0,4:0,8:0,12:0,15:0,15:0,20:0,14:0,10:0,9:0,3:4,11:0,15:0,16:0,24:0,17:0,18:0,5:0,14:0,12:0,16:0,18:0,22:0,19:0,17:0,13:0,4:0,11:0,15:0,18:0,32:0,22:0,24:0,13:0,18:0,12:0,21:0,16:0,28:0,29:0,20:0,21:0,13:0,18:0,21:0,21:0,37:0,29:0,32:0,20:0,20:0,17:0,24:0,18:0,14:0,12:0,4:0,6:0,8:0,15:0,16:0,16:0,22:0,15:0,14:0,4:0,8:0,12:0,15:0,15:0,20:0,14:0,10:0,9:0,3:4,11:0,15:0,16:0,24:0,17:0,18:0,5:0,14:0,12:0,16:0,18:0,22:0,19:0,17:0,13:0,4:0,11:0,15:0,18:0,32:0,22:0,24:0,13:0,18:0,12:0,21:0,16:0,28:0,29:0,20:0,21:0,13:0,18:0,21:0,21:0,37:0,29:0,32:0,20:0,20:0,17:0,24:0,18:0,
2025-01-09T11:14:20.788274,14:0,8:0,2:4,2:4,7:0,15:0,16:0,16:0,17:0,14:0,8:0,4:0,5:0,11:0,14:0,15:0,17:0,11:0,8:0,3:4,2:4,12:0,15:0,15:0,20:0,18:0,13:0,5:0,5:0,11:0,14:0,18:0,20:0,16:0,16:0,10:0,5:0,10:0,16:0,15:0,27:0,22:0,18:0,14:0,10:0,11:0,17:0,16:0,28:0,24:0,19:0,16:0,11:0,14:0,20:0,20:0,31:0,28:0,26:0,19:0,13:0,17:0,21:0,19:0,14:0,8:0,2:4,2:4,7:0,15:0,16:0,16:0,17:0,14:0,8:0,4:0,5:0,11:0,14:0,15:0,17:0,11:0,8:0,3:4,2:4,12:0,15:0,15:0,20:0,18:0,13:0,5:0,5:0,11:0,14:0,18:0,20:0,16:0,16:0,10:0,5:0,10:0,16:0,15:0,27:0,22:0,18:0,14:0,10:0,11:0,17:0,16:0,28:0,24:0,19:0,16:0,11:0,14:0,20:0,20:0,31:0,28:0,26:0,19:0,13:0,17:0,21:0,19:0,
2025-01-09T11:14:20.898612,14:0,10:0,3:4,3:4,7:0,16:0,16:0,16:0,18:0,15:0,9:0,4:0,6:0,13:0,15:0,16:0,18:0,12:0,9:0,5:0,1:4,12:0,16:0,16:0,20:0,18:0,13:0,5:0,6:0,11:0,14:0,19:0,20:0,17:0,16:0,10:0,6:0,10:0,16:0,17:0,27:0,22:0,18:0,13:0,11:0,12:0,17:0,17:0,27:0,25:0,19:0,15:0,12:0,15:0,20:0,20:0,31:0,27:0,26:0,19:0,13:0,17:0,21:0,18:0,14:0,10:0,3:4,3:4,7:0,16:0,16:0,16:0,18:0,15:0,9:0,4:0,6:0,13:0,15:0,16:0,18:0,12:0,9:0,5:0,1:4,12:0,16:0,16:0,20:0,18:0,13:0,5:0,6:0,11:0,14:0,19:0,20:0,17:0,16:0,10:0,6:0,10:0,16:0,17:0,27:0,22:0,18:0,13:0,11:0,12:0,17:0,17:0,27:0,25:0,19:0,15:0,12:0,15:0,20:0,20:0,31:0,27:0,26:0,19:0,13:0,17:0,21:0,18:0,
2025-01-09T11:14:21.016702,14:0,9:0,3:4,2:4,7:0,14:0,14:0,15:0,17:0,14:0,9:0,3:4,5:0,12:0,14:0,15:0,18:0,11:0,8:0,4:0,1:4,12:0,15:0,16:0,20:0,15:0,13:0,3:4,5:0,11:0,14:0,18:0,19:0,16:0,15:0,9:0,4:0,10:0,15:0,16:0,26:0,21:0,18:0,12:0,10:0,11:0,17:0,15:0,26:0,24:0,19:0,15:0,11:0,15:0,19:0,19:0,32:0,27:0,25:0,18:0,13:0,16:0,19:0,18:0,14:0,9:0,3:4,2:4,7:0,14:0,14:0,15:0,17:0,14:0,9:0,3:4,5:0,12:0,14:0,15:0,18:0,11:0,8:0,4:0,1:4,12:0,15:0,16:0,20:0,15:0,13:0,3:4,5:0,11:0,14:0,18:0,19:0,16:0,15:0,9:0,4:0,10:0,15:0,16:0,26:0,21:0,18:0,12:0,10:0,11:0,17:0,15:0,26:0,24:0,19:0,15:0,11:0,15:0,19:0,19:0,32:0,27:0,25:0,18:0,13:0,16:0,19:0,18:0,
2025-01-09T11:14:21.098639,13:0,9:0,1:4,2:4,8:0,15:0,16:0,17:0,17:0,14:0,7:0,3:0,6:0,11:0,15:0,16:0,18:0,10:0,7:0,4:0,1:4,11:0,16:0,15:0,20:0,15:0,12:0,3:4,5:0,11:0,15:0,18:0,20:0,16:0,15:0,10:0,4:4,11:0,15:0,16:0,26:0,21:0,18:0,12:0,9:0,12:0,16:0,14:0,28:0,23:0,19:0,16:0,12:0,15:0,20:0,19:0,30:0,28:0,25:0,19:0,13:0,17:0,22:0,18:0,13:0,9:0,1:4,2:4,8:0,15:0,16:0,17:0,17:0,14:0,7:0,3:0,6:0,11:0,15:0,16:0,18:0,10:0,7:0,4:0,1:4,11:0,16:0,15:0,20:0,15:0,12:0,3:4,5:0,11:0,15:0,18:0,20:0,16:0,15:0,10:0,4:4,11:0,15:0,16:0,26:0,21:0,18:0,12:0,9:0,12:0,16:0,14:0,28:0,23:0,19:0,16:0,12:0,15:0,20:0,19:0,30:0,28:0,25:0,19:0,13:0,17:0,22:0,18:0,
